상호명,지점명,상권업종소분류명,표준산업분류명,행정동명,법정동명,지번주소,도로명주소,경도,위도,url,운영시간
이디야탑골공원점,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 205,서울특별시 종로구 수표로 109-1,126.989182694849,37.5710087504096,https://place.map.kakao.com/25493284,"['월,화,수,목,금,일', '09:00 ~ 22:00', '(주말 및 공휴일에는 변경될 수 있습니다.)', '토', '09:00 ~ 23:00', '(주말 및 공휴일에는 변경될 수 있습니다.)']"
헤리티지클럽,,카페,커피 전문점,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 1-1,서울특별시 종로구 서순라길 75,126.992450936147,37.5737758561305,https://place.map.kakao.com/1163285034,"['매일', '12:00 ~ 23:00', '휴무일', '설당일', '추석당일', '1월1일', '이용시 주의 사항', '@heritage_clubb\xa0', '운영시간 변경 / 공지 등은 인스타그램 참고 해 주세요!']"
브레이브버블,,카페,커피 전문점,종로1.2.3.4가동,청진동,서울특별시 종로구 청진동 70,서울특별시 종로구 종로 33,126.981417776698,37.5709510178487,https://place.map.kakao.com/769348231,[]
봉땅,,카페,커피 전문점,종로1.2.3.4가동,공평동,서울특별시 종로구 공평동 17,서울특별시 종로구 우정국로 26,126.983537654436,37.5715639769904,https://place.map.kakao.com/712486031,[]
아더커피,,카페,커피 전문점,종로1.2.3.4가동,원남동,서울특별시 종로구 원남동 278,서울특별시 종로구 창경궁로 135-1,126.997241061296,37.5745104451437,https://place.map.kakao.com/1311366728,[]
동백양과점,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-73,서울특별시 종로구 수표로28길 17-24,126.989580681307,37.5733909068789,https://place.map.kakao.com/630916358,"['매일', '09:00 ~ 22:00']"
봉구커피,,카페,커피 전문점,종로1.2.3.4가동,경운동,서울특별시 종로구 경운동 89-4,서울특별시 종로구 삼일대로 461,126.985848842339,37.5756024973128,https://place.map.kakao.com/26936182,"['월~금', '07:00 ~ 17:00', '토,일', '09:00 ~ 16:00']"
드디어커피원남점,,카페,커피 전문점,종로1.2.3.4가동,원남동,서울특별시 종로구 원남동 96-9,서울특별시 종로구 창경궁로 150,126.997565550432,37.5756395030461,https://place.map.kakao.com/984876518,"['월~금', '07:30 ~ 19:00', '토', '09:30 ~ 15:00', '휴무일', '일요일']"
노우즈,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 45-2,서울특별시 종로구 종로8길 5,126.984071609173,37.5697574804389,https://place.map.kakao.com/1454197256,"['월~금', '08:30 ~ 20:00', '토,일', '10:00 ~ 20:00']"
컴포즈커피,,카페,커피 전문점,종로1.2.3.4가동,종로1가,서울특별시 종로구 종로1가 24,서울특별시 종로구 종로 19,126.979902392746,37.5708388183663,https://place.map.kakao.com/249179932,"['월~금', '08:00 ~ 23:00', '토,일', '09:00 ~ 23:00']"
카페온도,,카페,커피 전문점,종로1.2.3.4가동,종로1가,서울특별시 종로구 종로1가 24,서울특별시 종로구 종로 19,126.979902392746,37.5708388183663,https://place.map.kakao.com/334530608,[]
루프트커피,,카페,커피 전문점,종로1.2.3.4가동,청진동,서울특별시 종로구 청진동 70,서울특별시 종로구 종로 33,126.981417776698,37.5709510178487,https://place.map.kakao.com/996653085,"['매일', '08:00 ~ 21:30']"
피카디리cafe,,카페,커피 전문점,종로1.2.3.4가동,돈의동,서울특별시 종로구 돈의동 137,서울특별시 종로구 돈화문로5가길 1,126.991208911517,37.5710170721997,https://place.map.kakao.com/19813435,"['매일', '08:00 ~ 23:00']"
크링더도넛,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-47,서울특별시 종로구 수표로28길 21-9,126.989695335115,37.5732837632364,https://place.map.kakao.com/1538464269,"['매일', '11:30 ~ 22:00']"
카페이층,,카페,커피 전문점,종로1.2.3.4가동,운니동,서울특별시 종로구 운니동 98-78,서울특별시 종로구 율곡로 84,126.988432618196,37.5770843526498,https://place.map.kakao.com/21324635,[]
놀숲,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 7-5,서울특별시 종로구 삼일대로17길 8,126.98718027014,37.569243566917,https://place.map.kakao.com/1797985577,"['매일', '10:00 ~ 24:00']"
숨숨,,카페,커피 전문점,종로1.2.3.4가동,원남동,서울특별시 종로구 원남동 230-2,서울특별시 종로구 창경궁로21가길 2,126.996587023805,37.5751626478932,https://place.map.kakao.com/474205720,"['월~금', '08:30 ~ 18:00', '토', '13:30 ~ 18:00', '휴무일', '공휴일']"
투썸플레이스종로5가역점,,카페,커피 전문점,종로1.2.3.4가동,종로4가,서울특별시 종로구 종로4가 1-1,서울특별시 종로구 종로 201-1,127.000139234928,37.5711200787556,https://place.map.kakao.com/19615597,"['월~목', '08:00 ~ 22:00', '금', '08:00 ~ 23:00', '토', '09:00 ~ 23:00', '일', '09:00 ~ 22:00', '공휴일', '09:00 ~ 22:00']"
폼,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,청진동,서울특별시 종로구 청진동 128,서울특별시 종로구 종로5길 7,126.980539444393,37.5706100508639,https://place.map.kakao.com/308911983,[]
미러볼커피스탠드,,카페,커피 전문점,종로1.2.3.4가동,원남동,서울특별시 종로구 원남동 84-2,서울특별시 종로구 창경궁로 142,126.997619403732,37.5750002208613,https://place.map.kakao.com/2049972099,"['월~금', '07:40 ~ 18:30', '휴무일', '토,일요일', '공휴일']"
제로커피광장,,카페,커피 전문점,종로1.2.3.4가동,예지동,서울특별시 종로구 예지동 25-2,서울특별시 종로구 창경궁로 86,126.998015149788,37.5699667559366,https://place.map.kakao.com/346137470,"['매일', '07:30 ~ 19:00']"
커피점방,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 173-1,서울특별시 종로구 삼일대로17길 44,126.985052235439,37.5692343009193,https://place.map.kakao.com/26967041,"['월~금', '07:30 ~ 16:00', '휴무일', '토,일요일']"
브루다인사동,,카페,커피 전문점,종로1.2.3.4가동,공평동,서울특별시 종로구 공평동 9,서울특별시 종로구 우정국로 36,126.983257791527,37.5721652644005,https://place.map.kakao.com/1815826504,"['월~금', '07:00 ~ 17:00', '토,일', '08:00 ~ 18:00']"
누구나,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 45-1,서울특별시 종로구 우정국로2길 21,126.984264884481,37.5696960706638,https://place.map.kakao.com/1200778275,"['월~금', '09:00 ~ 22:00', '토,일', '10:00 ~ 21:00', '이용시 주의 사항', '연중무휴']"
루스카,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-28,서울특별시 종로구 수표로28길 35,126.990228802461,37.5731802026962,https://place.map.kakao.com/68035947,"['월~목', '11:00 ~ 22:30', '금~일', '10:00 ~ 22:30']"
디톡앤커피,,카페,커피 전문점,종로1.2.3.4가동,종로1가,서울특별시 종로구 종로1가 24,서울특별시 종로구 종로 19,126.979902392746,37.5708388183663,https://place.map.kakao.com/37371264,[]
부티크상점,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,돈의동,서울특별시 종로구 돈의동 18,서울특별시 종로구 돈화문로11다길 15,126.990536247607,37.5730476759366,https://place.map.kakao.com/1924435540,[]
매머드익스프레스관철동점,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 7-20,서울특별시 종로구 삼일대로 383,126.987366126204,37.5688937550265,https://place.map.kakao.com/150549313,"['월~금', '07:30 ~ 18:00', '토,일', '11:00 ~ 18:00']"
물드니,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 16-10,서울특별시 종로구 종로10길 5,126.984500743322,37.5698332559995,https://place.map.kakao.com/656913620,"['매일', '10:00 ~ 21:00', '매일 라스트오더', '~ 20:30']"
멀티익스프레스커피,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 8-4,서울특별시 종로구 종로 65,126.984695797782,37.5704746731005,https://place.map.kakao.com/1298309425,[]
이디야종로삼일대로점,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 5-14,서울특별시 종로구 삼일대로 390-1,126.987947381042,37.5694393645282,https://place.map.kakao.com/1454135017,"['월~금', '08:00 ~ 22:00', '토', '09:00 ~ 22:30', '일', '10:00 ~ 21:00', '공휴일', '10:00 ~ 21:00']"
한옥랑솜익선동카페,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-40,서울특별시 종로구 수표로28길 21-6,126.989809623496,37.5732036475903,https://place.map.kakao.com/576866836,"['매일', '10:30 ~ 22:30']"
경성다방,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 211,서울특별시 종로구 수표로 115-1,126.989004628888,37.5716199338049,https://place.map.kakao.com/740154705,[]
빽다방종로,,카페,커피 전문점,종로1.2.3.4가동,수송동,서울특별시 종로구 수송동 58,서울특별시 종로구 삼봉로 81,126.981794436761,37.5723869222964,https://place.map.kakao.com/27098543,"['월~금', '07:30 ~ 22:30', '토', '08:30 ~ 22:30', '일', '11:00 ~ 21:00', '이용시 주의 사항', '연중무휴']"
카페헐리우드,,카페,커피 전문점,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 192-21,서울특별시 종로구 인사동9길 16,126.984120856948,37.5736323809974,https://place.map.kakao.com/18754957,"['월~금', '07:00 ~ 18:00', '토', '10:00 ~ 18:00', '월~토 라스트오더', '~ 17:50', '휴무일', '일요일']"
지중해,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 146-1,서울특별시 종로구 종로 138-1,126.992963921879,37.570149035335,https://place.map.kakao.com/11155554,[]
이디야커피,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 11-1,서울특별시 종로구 삼일대로15길 13,126.98672255071,37.568771097397,https://place.map.kakao.com/10748907,"['월~금', '08:00 ~ 23:10', '토', '08:30 ~ 23:10', '일', '09:30 ~ 22:10', '공휴일', '08:30 ~ 23:10']"
오후,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 195-4,서울특별시 종로구 돈화문로5길 36,126.989990234673,37.5707273289257,https://place.map.kakao.com/16983102,[]
오가다,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 123-4,서울특별시 종로구 인사동길 60,126.983611839444,37.5752678934709,https://place.map.kakao.com/19604529,"['매일', '10:00 ~ 23:00', '이용시 주의 사항', '연중무휴']"
폴링,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 243-1,서울특별시 종로구 수표로 133,126.988156536284,37.5723875631574,https://place.map.kakao.com/15984181,[]
카페드람브르,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 75-8,서울특별시 종로구 종로 80,126.986208656756,37.5699380394971,https://place.map.kakao.com/14578875,"['화~토', '11:00 ~ 22:00', '월', '11:00 ~ 20:00', '일', '11:00 ~ 19:00', '공휴일', '11:00 ~ 19:00']"
엘스,,카페,커피 전문점,종로1.2.3.4가동,운니동,서울특별시 종로구 운니동 8-1,서울특별시 종로구 돈화문로11가길 99-7,126.989417813196,37.5770657598375,https://place.map.kakao.com/1613039118,[]
Teastory,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 88-1,서울특별시 종로구 돈화문로10길 2,126.991847923727,37.5723200310774,https://place.map.kakao.com/16874875,"['매일', '07:30 ~ 21:00']"
지음,,카페,커피 전문점,종로1.2.3.4가동,청진동,서울특별시 종로구 청진동 216-1,서울특별시 종로구 삼봉로 42,126.979541927969,37.5723674723165,https://place.map.kakao.com/17187952,[]
수요일,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 23,서울특별시 종로구 인사동길 36,126.985352709715,37.573787142009,https://place.map.kakao.com/7957823,"['월~금', '11:00 ~ 23:30', '토,일', '10:00 ~ 23:00', '이용시 주의 사항', '연중무휴']"
보리수,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 147,서울특별시 종로구 종로 140,126.993088429184,37.5701500973732,https://place.map.kakao.com/10377465,[]
자스,,카페,커피 전문점,종로1.2.3.4가동,수송동,서울특별시 종로구 수송동 16-1,서울특별시 종로구 율곡로4길 9,126.982062896082,37.5751193906937,https://place.map.kakao.com/895676033,"['월~금', '07:00 ~ 21:00', '토', '09:00 ~ 18:00', '휴무일', '일요일']"
카페마지오,,카페,커피 전문점,종로1.2.3.4가동,수송동,서울특별시 종로구 수송동 133-2,서울특별시 종로구 종로5길 103,126.978758325133,37.5742078289637,https://place.map.kakao.com/20635895,[]
소연,,카페,커피 전문점,종로1.2.3.4가동,권농동,서울특별시 종로구 권농동 142-3,서울특별시 종로구 서순라길 149,126.991572114973,37.5768228813932,https://place.map.kakao.com/9483853,"['월~금', '10:00 ~ 19:00', '토', '10:00 ~ 22:00', '일', '11:00 ~ 22:00']"
수래연,,카페,커피 전문점,종로1.2.3.4가동,세종로,서울특별시 종로구 세종로 139,서울특별시 종로구 청계천로 1,126.978007103224,37.5695339371522,https://place.map.kakao.com/13133319,[]
카페올웨이즈,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 139,서울특별시 종로구 종로 134,126.992465407264,37.5701808234036,https://place.map.kakao.com/21442089,[]
귀천,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 83,서울특별시 종로구 인사동14길 14,126.9848751629,37.5747741812722,https://place.map.kakao.com/13090299,"['매일', '11:00 ~ 22:00']"
구스토,,카페,커피 전문점,종로1.2.3.4가동,인의동,서울특별시 종로구 인의동 48-2,서울특별시 종로구 종로 183,126.998369125134,37.5714294483095,https://place.map.kakao.com/1028089080,[]
샌드프레소,,카페,커피 전문점,종로1.2.3.4가동,중학동,서울특별시 종로구 중학동 110-7,서울특별시 종로구 종로1길 55-1,126.978809509477,37.5754336865025,https://place.map.kakao.com/11951522,"['월~금', '08:00 ~ 21:00', '(경복궁 야간개장시 23:00 마감)', '토', '09:00 ~ 20:30', '일', '09:00 ~ 19:30']"
태을커피,,카페,커피 전문점,종로1.2.3.4가동,공평동,서울특별시 종로구 공평동 120-2,서울특별시 종로구 우정국로 29,126.98283391437,37.5717020819508,https://place.map.kakao.com/579837710,"['월~금', '08:00 ~ 22:00', '토,일', '11:00 ~ 20:00']"
올림픽,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 172,서울특별시 종로구 수표로 114,126.989392276834,37.5714160134822,https://place.map.kakao.com/15750159,[]
옛찻집,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 196-5,서울특별시 종로구 인사동길 33-1,126.985412851259,37.573526357061,https://place.map.kakao.com/27330725,"['월~토', '10:00 ~ 23:00', '일', '10:00 ~ 22:00']"
인사동,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 196-5,서울특별시 종로구 인사동길 33-1,126.985412851259,37.573526357061,https://place.map.kakao.com/8053121,[]
초당,,카페,커피 전문점,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 177,서울특별시 종로구 인사동11길 16,126.983867546842,37.5739455650983,https://place.map.kakao.com/10841305,"['월~토', '11:00 ~ 16:00', '휴무일', '일요일']"
카페통,,카페,커피 전문점,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 136,서울특별시 종로구 돈화문로6나길 25,126.992794452466,37.5718055065417,https://place.map.kakao.com/18835632,"['월~금', '08:00 ~ 19:00']"
카페트루어스,,카페,커피 전문점,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 146,서울특별시 종로구 인사동길 11,126.986771846843,37.5718170407955,https://place.map.kakao.com/17321687,"['매일', '08:30 ~ 23:00', '이용시 주의 사항', '연중무휴']"
카페코나퀸즈,,카페,커피 전문점,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 73-1,서울특별시 종로구 인사동길 50-1,126.984300682085,37.5745620003564,https://place.map.kakao.com/26579785,[]
카페인중독종로2가점,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 9,서울특별시 종로구 종로 69,126.985294475442,37.5705699246654,https://place.map.kakao.com/1238347117,"['매일', '11:00 ~ 23:00']"
커피원,,카페,커피 전문점,종로1.2.3.4가동,수송동,서울특별시 종로구 수송동 80-6,서울특별시 종로구 종로5길 58,126.980315823657,37.5728967632044,https://place.map.kakao.com/1045149161,"['월~금', '07:00 ~ 17:00', '휴무일', '토,일요일', '공휴일']"
아사녀다방,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 4-1,서울특별시 종로구 수표로 93-1,126.989224570524,37.569585463108,https://place.map.kakao.com/8412426,[]
연화정,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 155,서울특별시 종로구 인사동길 15-3,126.986495915788,37.5721300365759,https://place.map.kakao.com/15897086,"['월~토', '10:00 ~ 20:00', '휴무일', '일요일', '설전날', '설다음날', '추석전날', '추석다음날', '1월1일', '삼일절', '어린이날', '석가탄신일', '현충일', '광복절', '성탄절', '개천절', '한글날', '이용시 주의 사항', '추석당일 휴무']"
카페마루,,카페,커피 전문점,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 184,서울특별시 종로구 돈화문로9길 2,126.99150103868,37.5720197244251,https://place.map.kakao.com/21330336,"['월~토', '10:00 ~ 23:00', '일', '10:00 ~ 18:00']"
일립스,,카페,커피 전문점,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 263,서울특별시 종로구 종로9길 8,126.984350726299,37.570877173371,https://place.map.kakao.com/120503380,"['월~금', '07:30 ~ 16:00']"
뜰안,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-76,서울특별시 종로구 수표로28길 17-35,126.989395797871,37.5736686470236,https://place.map.kakao.com/7858535,"['화~일', '11:00 ~ 22:00', '화~일 라스트오더', '~ 21:30', '휴무일', '월요일']"
인산인해,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 182-1,서울특별시 종로구 인사동길 27-1,126.985927840881,37.5731163032604,https://place.map.kakao.com/15682271,"['매일', '11:00 ~ 01:00', '이용시 주의 사항', '연중무휴']"
심우방,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 70,서울특별시 종로구 인사동12길 1,126.984517587409,37.5744287103468,https://place.map.kakao.com/7984617,[]
자후,,카페,커피 전문점,종로1.2.3.4가동,수송동,서울특별시 종로구 수송동 58,서울특별시 종로구 삼봉로 81,126.981794436761,37.5723869222964,https://place.map.kakao.com/1138077700,[]
이디야커피,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 124,서울특별시 종로구 종로 126,126.991515717492,37.5700916205162,https://place.map.kakao.com/10748907,"['월~금', '08:00 ~ 23:10', '토', '08:30 ~ 23:10', '일', '09:30 ~ 22:10', '공휴일', '08:30 ~ 23:10']"
이디야커피,,카페,커피 전문점,종로1.2.3.4가동,수송동,서울특별시 종로구 수송동 58,서울특별시 종로구 삼봉로 81,126.981794436761,37.5723869222964,https://place.map.kakao.com/10748907,"['월~금', '08:00 ~ 23:10', '토', '08:30 ~ 23:10', '일', '09:30 ~ 22:10', '공휴일', '08:30 ~ 23:10']"
바람부는섬,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 30-1,서울특별시 종로구 인사동길 20,126.986751251032,37.5725016553508,https://place.map.kakao.com/12447627,[]
이미,,카페,커피 전문점,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 194-27,서울특별시 종로구 인사동5길 29,126.984822520641,37.5719805017636,https://place.map.kakao.com/27510737,[]
어반스테이,,카페,커피 전문점,종로1.2.3.4가동,청진동,서울특별시 종로구 청진동 63-1,서울특별시 종로구 종로7길 29-13,126.981497285876,37.571762640724,https://place.map.kakao.com/24694160,[]
사랑방,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 177,서울특별시 종로구 인사동11길 16,126.983867546842,37.5739455650983,https://place.map.kakao.com/25115782,[]
오가다종로2가인,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 137-2,서울특별시 종로구 인사동길 9,126.986819075996,37.5716732795493,https://place.map.kakao.com/760212521,"['매일', '10:00 ~ 21:50', '이용시 주의 사항', '연중무휴']"
꽃휴게실,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 52-1,서울특별시 종로구 종로18길 21,126.991332895932,37.5693782354668,https://place.map.kakao.com/21408979,[]
불라여행카페,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 22-2,서울특별시 종로구 종로 85-1,126.987107571545,37.5704323180944,https://place.map.kakao.com/12072531,"['매일', '11:00 ~ 23:59', '이용시 주의 사항', '연중무휴']"
커피친구,,카페,커피 전문점,종로1.2.3.4가동,수송동,서울특별시 종로구 수송동 58,서울특별시 종로구 삼봉로 81,126.981794436761,37.5723869222964,https://place.map.kakao.com/8103051,"['월~금', '10:00 ~ 21:00', '토', '12:00 ~ 17:30', '휴무일', '일요일']"
차향가,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 181-1,서울특별시 종로구 인사동길 25,126.986042377259,37.5730181725924,https://place.map.kakao.com/9435926,[]
지대방,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 196-6,서울특별시 종로구 인사동길 33,126.985492819895,37.573472981884,https://place.map.kakao.com/12611451,"['월~토', '10:30 ~ 22:30', '일', '10:30 ~ 22:00', '공휴일', '10:30 ~ 22:00']"
홍매,,카페,커피 전문점,종로1.2.3.4가동,권농동,서울특별시 종로구 권농동 187-18,서울특별시 종로구 율곡로10길 83,126.991680974621,37.5737873027599,https://place.map.kakao.com/22399766,[]
전통다원,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 30-1,서울특별시 종로구 인사동10길 11-4,126.985704176209,37.5745830783669,https://place.map.kakao.com/8199463,"['매일', '10:00 ~ 18:00', '휴무일', '설전날', '설당일', '설다음날', '추석전날', '추석당일', '추석다음날', '1월1일']"
승리,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,장사동,서울특별시 종로구 장사동 31,서울특별시 종로구 종로22길 8-4,126.99300224524,37.5698249871248,https://place.map.kakao.com/9188079,[]
흐린세상건너기,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 84-20,서울특별시 종로구 인사동14길 20,126.985168247715,37.574866805319,https://place.map.kakao.com/10962703,"['매일', '12:00 ~ 24:00']"
한옥,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 64,서울특별시 종로구 인사동12길 9,126.984775733489,37.5745931180603,https://place.map.kakao.com/467710256,[]
상록,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 236-1,서울특별시 종로구 종로17길 52,126.988541022466,37.5724178893406,https://place.map.kakao.com/15593676,[]
베버리지랩,,카페,커피 전문점,종로1.2.3.4가동,청진동,서울특별시 종로구 청진동 62-2,서울특별시 종로구 종로7길 29-4,126.98163286912,37.5717818312406,https://place.map.kakao.com/96750001,[]
담쟁이집,,카페,커피 전문점,종로1.2.3.4가동,견지동,서울특별시 종로구 견지동 82,서울특별시 종로구 인사동11길 20,126.983630941718,37.5738624345393,https://place.map.kakao.com/1146410842,"['월~토', '11:00 ~ 19:00', '휴무일', '일요일']"
하노이의아침,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 188-4,서울특별시 종로구 인사동5길 11,126.985639894293,37.572645288021,https://place.map.kakao.com/15250809,[]
브루다종로구청,,카페,커피 전문점,종로1.2.3.4가동,수송동,서울특별시 종로구 수송동 156,서울특별시 종로구 삼봉로 71,126.981100163919,37.5726602546037,https://place.map.kakao.com/2012438838,"['월~금', '07:00 ~ 17:00', '휴무일', '토,일요일', '공휴일']"
레아,,카페,커피 전문점,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 155-12,서울특별시 종로구 인사동길 51,126.983926527104,37.5746038324914,https://place.map.kakao.com/10356641,"['월~토', '10:00 ~ 20:00', '일', '13:00 ~ 18:00']"
썬비,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관훈동,서울특별시 종로구 관훈동 198-11,서울특별시 종로구 인사동7길 26,126.984751126326,37.5730701474244,https://place.map.kakao.com/14808423,[]
그라피,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 18-3,서울특별시 종로구 우정국로2길 41,126.985374732997,37.5696605626435,https://place.map.kakao.com/862082633,[]
예,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 12-4,서울특별시 종로구 서순라길 55,126.992994108808,37.5729515327297,https://place.map.kakao.com/876123982,"['월,수,목,금', '11:00 ~ 23:00', '토,일', '12:00 ~ 23:00', '화', '11:00 ~ 17:00']"
파스쿠찌종로2가점,,카페,커피 전문점,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 3-1,서울특별시 종로구 수표로 95,126.989312685638,37.5697664258809,https://place.map.kakao.com/20481068,"['월~목', '07:00 ~ 23:00', '금~일', '07:00 ~ 02:00']"
커피스토리,,카페,커피 전문점,종로1.2.3.4가동,종로4가,서울특별시 종로구 종로4가 167-1,서울특별시 종로구 종로 198,126.999557153912,37.570628584387,https://place.map.kakao.com/13068364,[]
