상호명,지점명,상권업종소분류명,표준산업분류명,행정동명,법정동명,지번주소,도로명주소,경도,위도,url,운영시간,dist
메가엠지씨커피종로,3가역점,카페,커피 전문점,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 204-1,서울특별시 종로구 돈화문로 27,126.991865776239,37.5709956522853,https://place.map.kakao.com/883295764,[],0.0575
하우종로,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 10-5,서울특별시 종로구 종로 129,126.992009374992,37.5704202117411,https://place.map.kakao.com/272233098,[],0.0791
컴포즈커피종로,3가점,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 19,서울특별시 종로구 종로 127-1,126.99165508862,37.5706694778224,https://place.map.kakao.com/249179932,"['월~금', '08:00 ~ 23:00', '토,일', '09:00 ~ 23:00']",0.0848
매머드익스프레스종로,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 19,서울특별시 종로구 종로 127,126.991621010391,37.5706781971534,https://place.map.kakao.com/343930974,"['월~금', '07:00 ~ 18:00', '토,일', '08:00 ~ 16:00']",0.0871
카페올웨이즈,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 139,서울특별시 종로구 종로 134,126.992465407264,37.5701808234036,https://place.map.kakao.com/21442089,[],0.0919
카페통,,카페,커피 전문점,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 136,서울특별시 종로구 돈화문로6나길 25,126.992794452466,37.5718055065417,https://place.map.kakao.com/18835632,"['월~금', '08:00 ~ 19:00']",0.0921
블루도트,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 18,서울특별시 종로구 종로 125,126.991530580506,37.5706684142602,https://place.map.kakao.com/1522948737,[],0.0948
지중해,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 146-1,서울특별시 종로구 종로 138-1,126.992963921879,37.570149035335,https://place.map.kakao.com/11155554,[],0.1031
보리수,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 147,서울특별시 종로구 종로 140,126.993088429184,37.5701500973732,https://place.map.kakao.com/10377465,[],0.1077
참호도과자앤커피,,카페,커피 전문점,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 190-1,서울특별시 종로구 돈화문로 35-1,126.991596207841,37.5716781416005,https://place.map.kakao.com/371070576,"['월~금', '09:00 ~ 18:30', '휴무일', '토,일요일']",0.1103
더쌍화피카디리,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,돈의동,서울특별시 종로구 돈의동 137,서울특별시 종로구 돈화문로5가길 1,126.991208911517,37.5710170721997,https://place.map.kakao.com/27192353,[],0.1154
피카디리cafe,,카페,커피 전문점,종로1.2.3.4가동,돈의동,서울특별시 종로구 돈의동 137,서울특별시 종로구 돈화문로5가길 1,126.991208911517,37.5710170721997,https://place.map.kakao.com/19813435,"['매일', '08:00 ~ 23:00']",0.1154
요거앤라떼,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 78,서울특별시 종로구 돈화문로8길 15,126.991988611061,37.5719608158324,https://place.map.kakao.com/21362522,"['월~금', '09:00 ~ 19:00', '토', '10:00 ~ 16:00']",0.1159
이디야커피,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 124,서울특별시 종로구 종로 126,126.991515717492,37.5700916205162,https://place.map.kakao.com/10748907,"['월~금', '08:00 ~ 23:10', '토', '08:30 ~ 23:10', '일', '09:30 ~ 22:10', '공휴일', '08:30 ~ 23:10']",0.1347
빈티지,,카페,커피 전문점,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 120-1,서울특별시 종로구 돈화문로6나길 28-5,126.992686998651,37.5722190688651,https://place.map.kakao.com/1906686016,[],0.1357
승리,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,장사동,서울특별시 종로구 장사동 31,서울특별시 종로구 종로22길 8-4,126.99300224524,37.5698249871248,https://place.map.kakao.com/9188079,[],0.1381
쥬씨종로종묘점,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 82-3,서울특별시 종로구 돈화문로 42,126.991827471521,37.5721576689279,https://place.map.kakao.com/1606491323,"['월~금', '10:00 ~ 19:50', '토', '10:00 ~ 18:50', '일', '10:00 ~ 17:50']",0.1417
카페마루,,카페,커피 전문점,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 184,서울특별시 종로구 돈화문로9길 2,126.99150103868,37.5720197244251,https://place.map.kakao.com/21330336,"['월~토', '10:00 ~ 23:00', '일', '10:00 ~ 18:00']",0.1439
Teastory,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 88-1,서울특별시 종로구 돈화문로10길 2,126.991847923727,37.5723200310774,https://place.map.kakao.com/16874875,"['매일', '07:30 ~ 21:00']",0.1575
종묘전통다원,,카페,커피 전문점,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 38-4,서울특별시 종로구 서순라길 39,126.993399378128,37.5722792079237,https://place.map.kakao.com/2069498835,[],0.1614
메가엠지씨커피,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 120,서울특별시 종로구 종로 122,126.991108482639,37.5700701200836,https://place.map.kakao.com/2015755028,"['월~금', '07:00 ~ 20:00', '토', '08:00 ~ 20:00', '공휴일', '09:00 ~ 20:00', '휴무일', '일요일', '설당일', '추석당일']",0.1621
골목카페,,카페,커피 전문점,종로1.2.3.4가동,돈의동,서울특별시 종로구 돈의동 95,서울특별시 종로구 돈화문로9길 17,126.990804480783,37.5716263238049,https://place.map.kakao.com/302469493,[],0.166
잔별,,카페,커피 전문점,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 18-3,서울특별시 종로구 돈화문로10길 14,126.992422773864,37.5725051472624,https://place.map.kakao.com/1095450782,[],0.1669
이디야창덕궁점,,카페,커피 전문점,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 177-1,서울특별시 종로구 돈화문로 41-1,126.991418524306,37.5722623006988,https://place.map.kakao.com/96671839,"['매일', '08:00 ~ 23:30']",0.1699
두커피,,카페,커피 전문점,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 18,서울특별시 종로구 율곡로8길 101,126.991897961587,37.5728070208234,https://place.map.kakao.com/544428036,[],0.2075
꽃휴게실,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 52-1,서울특별시 종로구 종로18길 21,126.991332895932,37.5693782354668,https://place.map.kakao.com/21408979,[],0.209
세운커피숍,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 171,서울특별시 종로구 종로 154-1,126.994728935882,37.5702181410353,https://place.map.kakao.com/19036708,[],0.2137
커피소,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 171,서울특별시 종로구 종로 154-1,126.994728935882,37.5702181410353,https://place.map.kakao.com/1784160455,[],0.2137
황씨네커피집,,카페,커피 전문점,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 102-1,서울특별시 종로구 돈화문로 48,126.991614737543,37.5728226226667,https://place.map.kakao.com/1798554341,"['매일', '08:00 ~ 20:00']",0.2171
커피팡,,카페,커피 전문점,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 10-1,서울특별시 종로구 율곡로10길 105,126.992224277182,37.5729539736493,https://place.map.kakao.com/20304514,[],0.2181
예,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 12-4,서울특별시 종로구 서순라길 55,126.992994108808,37.5729515327297,https://place.map.kakao.com/876123982,"['월,수,목,금', '11:00 ~ 23:00', '토,일', '12:00 ~ 23:00', '화', '11:00 ~ 17:00']",0.2203
오후,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 195-4,서울특별시 종로구 돈화문로5길 36,126.989990234673,37.5707273289257,https://place.map.kakao.com/16983102,[],0.2249
좋은날,,카페,커피 전문점,종로1.2.3.4가동,장사동,서울특별시 종로구 장사동 199-1,서울특별시 종로구 종로22길 25,126.993656629452,37.569145775265,https://place.map.kakao.com/719860329,[],0.23
등선재,,카페,커피 전문점,종로1.2.3.4가동,돈의동,서울특별시 종로구 돈의동 75-2,서울특별시 종로구 수표로26길 16-3,126.990029918079,37.5719801162372,https://place.map.kakao.com/608922241,"['매일', '11:00 ~ 21:00', '이용시 주의 사항', '설날, 추석 당일 휴무']",0.2445
투썸플레이스종로,3가역점,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 197-2,서울특별시 종로구 수표로 106,126.989537234367,37.5707414731571,https://place.map.kakao.com/19615597,"['월~목', '08:00 ~ 22:00', '금', '08:00 ~ 23:00', '토', '09:00 ~ 23:00', '일', '09:00 ~ 22:00', '공휴일', '09:00 ~ 22:00']",0.2643
까페오렌지,,카페,커피 전문점,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 20,서울특별시 종로구 수표로 96,126.990004104293,37.569700259994,https://place.map.kakao.com/16961708,[],0.2649
카페주니,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 176,서울특별시 종로구 수표로 112,126.989372682373,37.5711905853505,https://place.map.kakao.com/1455881127,[],0.2779
올림픽,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 172,서울특별시 종로구 수표로 114,126.989392276834,37.5714160134822,https://place.map.kakao.com/15750159,[],0.2792
커피온리종로,,카페,커피 전문점,종로1.2.3.4가동,종로3가,서울특별시 종로구 종로3가 103-2,서울특별시 종로구 수표로 98,126.989582145443,37.569930920035,https://place.map.kakao.com/711620744,"['월~금', '07:00 ~ 19:00', '토,일', '11:00 ~ 19:00', '공휴일', '11:00 ~ 19:00']",0.285
북촌빙수,,카페,커피 전문점,종로1.2.3.4가동,돈의동,서울특별시 종로구 돈의동 18,서울특별시 종로구 돈화문로11다길 15,126.990536247607,37.5730476759366,https://place.map.kakao.com/1464651629,"['화~일', '13:00 ~ 18:00', '(재료소진시 조기마감)', '화~일 라스트오더', '~ 17:30', '휴무일', '월요일']",0.2864
부티크상점,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,돈의동,서울특별시 종로구 돈의동 18,서울특별시 종로구 돈화문로11다길 15,126.990536247607,37.5730476759366,https://place.map.kakao.com/1924435540,[],0.2864
이슈,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 203,서울특별시 종로구 수표로 107-1,126.989207280962,37.5708647942734,https://place.map.kakao.com/12920922,[],0.2922
이디야탑골공원점,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 205,서울특별시 종로구 수표로 109-1,126.989182694849,37.5710087504096,https://place.map.kakao.com/25493284,"['월,화,수,목,금,일', '09:00 ~ 22:00', '(주말 및 공휴일에는 변경될 수 있습니다.)', '토', '09:00 ~ 23:00', '(주말 및 공휴일에는 변경될 수 있습니다.)']",0.2939
커피지원,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 15,서울특별시 종로구 수표로 90-1,126.989759472237,37.5693737917317,https://place.map.kakao.com/2132808170,[],0.3034
오타르,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 169-2,서울특별시 종로구 수표로28길 27,126.990062054751,37.5729535159087,https://place.map.kakao.com/215379134,"['매일', '10:00 ~ 22:00']",0.3061
익선통하다,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 168-4,서울특별시 종로구 수표로28길 29,126.990118042747,37.5729990469546,https://place.map.kakao.com/582705364,"['매일', '12:00 ~ 22:00', '공휴일', '12:00 ~ 22:00']",0.3063
헤리티지클럽,,카페,커피 전문점,종로1.2.3.4가동,봉익동,서울특별시 종로구 봉익동 1-1,서울특별시 종로구 서순라길 75,126.992450936147,37.5737758561305,https://place.map.kakao.com/1163285034,"['매일', '12:00 ~ 23:00', '휴무일', '설당일', '추석당일', '1월1일', '이용시 주의 사항', '@heritage_clubb\xa0', '운영시간 변경 / 공지 등은 인스타그램 참고 해 주세요!']",0.308
노네임청명,,카페,커피 전문점,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 125-1,서울특별시 종로구 청계천로 117,126.990732139981,37.5685982048438,https://place.map.kakao.com/514099356,[],0.3106
탑골,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 39,서울특별시 종로구 종로17길 12,126.988979927848,37.570934930706,https://place.map.kakao.com/8625328,"['매일', '09:00 ~ 18:00', '(동절기(11월~2월 09:00~17:00))']",0.3119
파스쿠찌종로2가점,,카페,커피 전문점,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 3-1,서울특별시 종로구 수표로 95,126.989312685638,37.5697664258809,https://place.map.kakao.com/20481068,"['월~목', '07:00 ~ 23:00', '금~일', '07:00 ~ 02:00']",0.3143
앵글340,,카페,커피 전문점,종로1.2.3.4가동,장사동,서울특별시 종로구 장사동 182-2,서울특별시 종로구 청계천로 155,126.994837769627,37.5688584940417,https://place.map.kakao.com/1749819159,"['매일', '12:00 ~ 21:00']",0.3144
루스카,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-28,서울특별시 종로구 수표로28길 35,126.990228802461,37.5731802026962,https://place.map.kakao.com/68035947,"['월~목', '11:00 ~ 22:30', '금~일', '10:00 ~ 22:30']",0.3148
낙원장,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 170,서울특별시 종로구 수표로28길 25,126.989937299531,37.5729704693561,https://place.map.kakao.com/1853756930,"['매일', '11:00 ~ 23:00']",0.3153
경성다방,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 211,서울특별시 종로구 수표로 115-1,126.989004628888,37.5716199338049,https://place.map.kakao.com/740154705,[],0.317
홍매,,카페,커피 전문점,종로1.2.3.4가동,권농동,서울특별시 종로구 권농동 187-18,서울특별시 종로구 율곡로10길 83,126.991680974621,37.5737873027599,https://place.map.kakao.com/22399766,[],0.3179
매머드익스프레스종로YBM점,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 55-1,서울특별시 종로구 종로 104,126.989095071749,37.5699537813745,https://place.map.kakao.com/1966930918,"['매일', '07:00 ~ 20:30', '매일 라스트오더', '~ 20:00']",0.3236
소소,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 48-1,서울특별시 종로구 종로 104,126.989095071749,37.5699537813745,https://place.map.kakao.com/1066887380,"['월~금', '07:00 ~ 16:00', '토', '08:30 ~ 11:30', '휴무일', '마지막 토요일', '일요일']",0.3236
종로식품사업부더쌍화,강남한의원,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 213-2,서울특별시 종로구 수표로 115-4,126.988881215528,37.5715377830822,https://place.map.kakao.com/2047438660,[],0.3259
앰퍼샌드컴퍼니,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-6,서울특별시 종로구 돈화문로11다길 27,126.990372912512,37.5734066956355,https://place.map.kakao.com/1982560276,[],0.327
아사녀다방,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 4-1,서울특별시 종로구 수표로 93-1,126.989224570524,37.569585463108,https://place.map.kakao.com/8412426,[],0.3305
라르티스타,,카페,커피 전문점,종로1.2.3.4가동,묘동,서울특별시 종로구 묘동 128-1,서울특별시 종로구 돈화문로 60,126.991363181074,37.5738476607558,https://place.map.kakao.com/1337001435,[],0.3319
한옥랑솜익선동카페,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-40,서울특별시 종로구 수표로28길 21-6,126.989809623496,37.5732036475903,https://place.map.kakao.com/576866836,"['매일', '10:30 ~ 22:30']",0.3415
브라질카페꼬르꼬바두,,카페,커피 전문점,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 130-1,서울특별시 종로구 수표로 86-1,126.989835293633,37.5687887633128,https://place.map.kakao.com/1730321918,[],0.3416
이에프앤비,,카페,커피 전문점,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 130-1,서울특별시 종로구 수표로 86-1,126.989835293633,37.5687887633128,https://place.map.kakao.com/517588287,[],0.3416
몽블랑솜익선동카페,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-24,서울특별시 종로구 수표로28길 33-10,126.990178780739,37.5735311809113,https://place.map.kakao.com/798183382,"['매일', '11:30 ~ 22:30']",0.3483
에일당,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-34,서울특별시 종로구 수표로28길 33-9,126.990065952274,37.5735031844492,https://place.map.kakao.com/1167226072,"['매일', '12:00 ~ 23:00', '매일 라스트오더', '~ 22:30', '(음식 주문)', '매일 라스트오더', '~ 20:00', '(커피 주문)']",0.3518
크링더도넛,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-47,서울특별시 종로구 수표로28길 21-9,126.989695335115,37.5732837632364,https://place.map.kakao.com/1538464269,"['매일', '11:30 ~ 22:00']",0.355
솔방울1,,카페,커피 전문점,종로1.2.3.4가동,권농동,서울특별시 종로구 권농동 187-5,서울특별시 종로구 서순라길 89-15,126.991777747617,37.5741665666702,https://place.map.kakao.com/128489804,[],0.3574
마당공간,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-23,서울특별시 종로구 수표로28길 33-12,126.990188396917,37.5736574089471,https://place.map.kakao.com/1747532772,[],0.3592
빠숑숑,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 154-1,서울특별시 종로구 돈화문로11나길 26-6,126.99058141297,37.573895040976,https://place.map.kakao.com/1624282841,"['매일', '10:00 ~ 21:00', '이용시 주의 사항', '화덕빵 나오는 시간 11:20~']",0.3637
아삐뽀레,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-37,서울특별시 종로구 수표로28길 21-14,126.989861352249,37.5735645067505,https://place.map.kakao.com/1855865412,"['매일', '10:00 ~ 22:00']",0.3684
동백양과점,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-73,서울특별시 종로구 수표로28길 17-24,126.989580681307,37.5733909068789,https://place.map.kakao.com/630916358,"['매일', '09:00 ~ 22:00']",0.3705
웰시커피,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 108-1,서울특별시 종로구 돈화문로11길 44,126.988910292067,37.5727364171655,https://place.map.kakao.com/1200813909,"['매일', '08:00 ~ 23:00']",0.3716
더벤티종로학원가점,,카페,커피 전문점,종로1.2.3.4가동,관수동,서울특별시 종로구 관수동 4-4,서울특별시 종로구 종로16길 11,126.988692833099,37.5695628882905,https://place.map.kakao.com/701370131,"['월~금', '08:00 ~ 20:00', '토,일', '08:00 ~ 19:00', '휴무일', '일요일']",0.3734
감꽃당,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-17,서울특별시 종로구 돈화문로11다길 38,126.990062058823,37.5737914843372,https://place.map.kakao.com/923427859,"['월~토', '09:00 ~ 22:30', '일', '10:00 ~ 22:30']",0.3778
상록,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 236-1,서울특별시 종로구 종로17길 52,126.988541022466,37.5724178893406,https://place.map.kakao.com/15593676,[],0.384
커피빈종로와이비엠별관점,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 56-15,서울특별시 종로구 종로 98,126.988394402793,37.5698666855626,https://place.map.kakao.com/235197477,"['월~금', '07:00 ~ 23:00', '토,일', '08:00 ~ 22:00', '공휴일', '08:00 ~ 22:00']",0.3849
코스트파이브커피종로학원가점,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 5-1,서울특별시 종로구 종로16길 12,126.988489339437,37.5695431240324,https://place.map.kakao.com/1359282109,[],0.3905
달지게스트하우스,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 233,서울특별시 종로구 종로17길 46,126.988329370639,37.5721637841259,https://place.map.kakao.com/498542379,[],0.3909
오마래,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 82-9,서울특별시 종로구 삼일대로26길 19,126.989173063889,37.5733964276377,https://place.map.kakao.com/1879794226,"['매일', '11:30 ~ 23:30']",0.3969
식물,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-62,서울특별시 종로구 돈화문로11다길 46-1,126.989632287338,37.573760775484,https://place.map.kakao.com/26404597,"['매일', '12:00 ~ 23:00']",0.3981
타이거타이거카페,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,와룡동,서울특별시 종로구 와룡동 172-2,서울특별시 종로구 삼일대로30길 56,126.990790645602,37.574329329713,https://place.map.kakao.com/1640534397,"['월~금', '08:00 ~ 19:00', '토,일', '10:00 ~ 19:00']",0.3996
청수당,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 144,서울특별시 종로구 돈화문로11나길 31-9,126.989744142341,37.5738608473255,https://place.map.kakao.com/78911659,"['매일', '10:30 ~ 21:00']",0.4006
뜰안,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 166-76,서울특별시 종로구 수표로28길 17-35,126.989395797871,37.5736686470236,https://place.map.kakao.com/7858535,"['화~일', '11:00 ~ 22:00', '화~일 라스트오더', '~ 21:30', '휴무일', '월요일']",0.4041
라비타,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 25,서울특별시 종로구 종로16길 22,126.988563830815,37.5690571997121,https://place.map.kakao.com/961256758,[],0.4104
청수당베이커리,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 142-1,서울특별시 종로구 돈화문로11나길 31-13,126.989630218042,37.5739139347741,https://place.map.kakao.com/78911659,"['매일', '10:30 ~ 21:00']",0.4114
폴링,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 243-1,서울특별시 종로구 수표로 133,126.988156536284,37.5723875631574,https://place.map.kakao.com/15984181,[],0.4139
카페엘카미노,,카페,커피 전문점,종로1.2.3.4가동,와룡동,서울특별시 종로구 와룡동 171-1,서울특별시 종로구 돈화문로 67,126.990731859574,37.5744910145371,https://place.map.kakao.com/15529440,[],0.4182
프롬하츠커피,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 56-24,서울특별시 종로구 삼일대로 396,126.987975607716,37.5698630961028,https://place.map.kakao.com/1864594404,"['월~금', '07:30 ~ 22:30', '토', '08:00 ~ 22:30', '일', '08:00 ~ 22:00']",0.42
비에이치케이,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 27-1,서울특별시 종로구 삼일대로 388-12,126.988462815733,37.5689932612799,https://place.map.kakao.com/733404561,[],0.4217
25그램,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 94-3,서울특별시 종로구 삼일대로30길 41,126.989907361983,37.5743488062785,https://place.map.kakao.com/1204891512,"['월~금', '10:00 ~ 20:00', '토,일', '10:00 ~ 17:00']",0.4371
이디야종로삼일대로점,,카페,커피 전문점,종로1.2.3.4가동,관철동,서울특별시 종로구 관철동 5-14,서울특별시 종로구 삼일대로 390-1,126.987947381042,37.5694393645282,https://place.map.kakao.com/1454135017,"['월~금', '08:00 ~ 22:00', '토', '09:00 ~ 22:30', '일', '10:00 ~ 21:00', '공휴일', '10:00 ~ 21:00']",0.4389
카페1993,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 131-2,서울특별시 종로구 삼일대로30길 34,126.989479413529,37.5741829562851,https://place.map.kakao.com/1314146271,[],0.4432
커피베이하나손해보험점,,카페,커피 전문점,종로1.2.3.4가동,인의동,서울특별시 종로구 인의동 112-1,서울특별시 종로구 창경궁로 117,126.997082905963,37.5727971222649,https://place.map.kakao.com/272805531,"['월,토,일요일']",0.4489
초콜릿아일랜드인,,카페,기타 비알코올 음료점업,종로1.2.3.4가동,와룡동,서울특별시 종로구 와룡동 74,서울특별시 종로구 돈화문로 72,126.991020817848,37.5748899427999,https://place.map.kakao.com/2014192733,"['월~금', '11:00 ~ 18:00', '토', '12:00 ~ 17:00', '이용시 주의 사항', '일요일 구정 추석 휴무']",0.4515
쪼꼬커피,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 87-2,서울특별시 종로구 돈화문로11나길 42,126.989984042928,37.5745386810227,https://place.map.kakao.com/921065817,"['월~금', '10:00 ~ 21:00', '토,일', '10:00 ~ 19:00', '공휴일', '10:00 ~ 19:00']",0.4518
카페해오름,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 288,서울특별시 종로구 삼일대로 428,126.987879877214,37.5727546183995,https://place.map.kakao.com/689788650,[],0.4526
매머드익스프레스익선동점,,카페,커피 전문점,종로1.2.3.4가동,익선동,서울특별시 종로구 익선동 137-2,서울특별시 종로구 삼일대로30길 28,126.989174884582,37.5740992553358,https://place.map.kakao.com/1775427821,"['월~토', '08:00 ~ 20:00', '일', '10:00 ~ 18:00']",0.4528
매머드익스프레스종로창경궁로점,,카페,커피 전문점,종로1.2.3.4가동,인의동,서울특별시 종로구 인의동 111-7,서울특별시 종로구 창경궁로 113,126.997425140957,37.5726018000953,https://place.map.kakao.com/343930974,"['월~금', '07:00 ~ 18:00', '토,일', '08:00 ~ 16:00']",0.4675
밀탑인사동N285호텔점,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 285,서울특별시 종로구 삼일대로 423,126.98739876211,37.572336013507,https://place.map.kakao.com/1858942659,"['매일', '10:00 ~ 22:00']",0.4747
불라여행카페,,카페,커피 전문점,종로1.2.3.4가동,종로2가,서울특별시 종로구 종로2가 22-2,서울특별시 종로구 종로 85-1,126.987107571545,37.5704323180944,https://place.map.kakao.com/12072531,"['매일', '11:00 ~ 23:59', '이용시 주의 사항', '연중무휴']",0.4811
인사동가는길,,카페,커피 전문점,종로1.2.3.4가동,인사동,서울특별시 종로구 인사동 34-16,서울특별시 종로구 인사동길 20-20,126.987362486825,37.572506900174,https://place.map.kakao.com/8053121,[],0.484
이디야커피,,카페,커피 전문점,종로1.2.3.4가동,낙원동,서울특별시 종로구 낙원동 45-3,서울특별시 종로구 삼일대로 436-1,126.988004369724,37.573593653983,https://place.map.kakao.com/10748907,"['월~금', '08:00 ~ 23:10', '토', '08:30 ~ 23:10', '일', '09:30 ~ 22:10', '공휴일', '08:30 ~ 23:10']",0.4909
제로커피광장,,카페,커피 전문점,종로1.2.3.4가동,예지동,서울특별시 종로구 예지동 25-2,서울특별시 종로구 창경궁로 86,126.998015149788,37.5699667559366,https://place.map.kakao.com/346137470,"['매일', '07:30 ~ 19:00']",0.4981
